,EPI,FSI,country,fragile
72,62.28,58.5,Kuwait,0.5413517567813567
73,42.94,82.4,Laos,0.9443660138394978
74,66.12,46.4,Latvia,0.45361873331702335
75,61.08,88.2,Lebanon,1.1986282693136547
76,33.78,81.7,Lesotho,0.9465945377088656
77,41.62,93.8,Liberia,0.9598174898882962
78,69.33,41.7,Lithuania,0.415514862115803
79,79.12,23.4,Luxembourg,0.3328766945254809
80,61.06,66.1,Macedonia,0.6749297531264076
81,33.73,84.0,Madagascar,0.9501274561696774
82,49.21,88.0,Malawi,0.9524723064086613
83,59.22,65.4,Malaysia,0.6269193161359378
84,43.71,92.9,Mali,0.9543839947574554
85,80.9,38.6,Malta,0.40390490592580436
86,39.24,93.7,Mauritania,0.960039427222955
87,56.63,41.7,Mauritius,0.4141950804017662
88,59.69,74.3,Mexico,0.8205355223918629
89,51.97,72.0,Moldova,0.7575311865813957
90,57.51,56.7,Mongolia,0.5420437762820319
91,61.33,55.7,Montenegro,0.5310926090572144
92,63.47,74.9,Morocco,0.8335228287487277
93,46.37,89.0,Mozambique,0.9517018844994787
94,45.32,95.7,Myanmar,0.9576180037545637
95,58.46,70.4,Namibia,0.8447805150973092
96,31.44,91.0,Nepal,0.9588006850780669
97,75.46,27.4,Netherlands,0.35422694384425163
98,75.96,22.6,New Zealand,0.3277812092795872
99,55.04,77.4,Nicaragua,0.8988376273755238
100,35.74,97.4,Niger,0.9555796736850186
101,54.76,101.6,Nigeria,2.112807287668019
102,77.49,20.5,Norway,0.32480709585979717
103,51.32,52.5,Oman,0.4892760094087844
104,37.5,98.9,Pakistan,0.9583339918468543
105,62.71,50.7,Panama,0.4889537426383296
106,53.93,71.6,Paraguay,0.7545334025114961
107,61.92,70.3,Peru,0.7311967639199483
108,57.65,84.4,Philippines,1.116217577786295
109,64.11,40.8,Poland,0.4177902721065072
110,71.91,29.0,Portugal,0.3489799866465041
111,67.8,44.0,Qatar,0.423544810024593
112,64.78,50.9,Romania,0.4843278402812014
113,63.79,79.2,Russia,0.8477858348351391
114,43.68,90.8,Rwanda,0.9494803153780431
115,57.47,71.2,Saudi Arabia,0.7097044621295832
116,49.52,82.3,Senegal,0.9450990846504981
117,57.49,70.0,Serbia,0.7623781940605422
118,42.54,89.3,Sierra Leone,0.9546982659896079
119,64.23,32.5,Singapore,0.3620416410606531
120,67.57,32.4,Slovenia,0.3723089331725187
121,44.73,72.3,South Africa,0.9587156386198845
122,62.3,38.1,South Korea,0.3807834975206398
123,78.39,37.9,Spain,0.40101556110133313
124,60.61,86.6,Sri Lanka,1.1756862878591137
125,51.49,110.6,Sudan,2.9845600380523565
126,54.2,65.9,Suriname,0.6840115830002249
127,40.32,88.8,Swaziland,0.966761263022804
128,80.51,22.1,Sweden,0.3294876069101191
129,87.42,21.1,Switzerland,0.3252509919949855
130,47.85,81.8,Tajikistan,0.96422673001614
131,50.83,80.3,Tanzania,1.1360723672840327
132,49.88,76.2,Thailand,0.9519356943448102
133,49.54,90.5,Timor-Leste,0.9532678160662107
134,41.78,83.9,Togo,0.948570860998777
135,67.36,56.7,Trinidad and Tobago,0.5477658325635258
136,62.35,74.2,Tunisia,0.7883766786139869
137,52.96,80.8,Turkey,0.9240164773913808
138,66.1,74.4,Turkmenistan,0.7683203513962383
139,44.28,96.0,Uganda,0.9530736307224104
140,52.87,74.0,Ukraine,0.7625797492586326
141,58.9,43.7,United Arab Emirates,0.4219327160927952
142,79.89,33.2,United Kingdom,0.38226239637752835
143,71.19,35.6,United States,0.3917273166883051
144,64.65,36.8,Uruguay,0.3893012727688939
145,45.88,81.5,Uzbekistan,0.9655647995898123
146,63.89,82.9,Venezuela,1.0216193179375899
147,50.97,87.8,Zambia,1.455184411981833
148,43.41,101.6,Zimbabwe,0.963793159498198
